codigo_estacao;data;hora;temp_inst;temp_max;temp_min;umid_inst;umid_max;umid_min;pto_orvalho_inst;pto_orvalho_max;pto_orvalho_min;pressao;pressao_max;pressao_min;vento_direcao;vento_vel; vento_rajada;radiacao;precipitacao
A753;13/07/2019;17;30,6;31,1;29,5;27;29;25;9,3;10,0;8,3;946,1;947,2;946,1;2,1;254;8,6;2407,;0,0
A753;13/07/2019;16;30,0;30,1;28,7;29;31;28;9,8;10,5;9,1;947,2;948,2;947,1;3,4;271;8,6;2526,;0,0
A753;13/07/2019;15;29,2;29,2;27,6;31;34;30;10,4;11,3;9,9;948,2;949,0;948,2;2,4;275;5,4;2460,;0,0
A753;13/07/2019;13;25,5;25,5;19,8;43;60;43;12,0;12,5;11,4;949,5;949,5;949,3;1,0;308;2,2;1671,;0,0
A753;13/07/2019;14;27,8;28,1;25,5;33;44;33;10,2;12,4;10,2;949,0;949,5;949,0;1,9;313;4,0;2168,;0,0
A753;13/07/2019;12;19,8;19,8;13,5;60;82;60;11,9;12,5;10,3;949,3;949,3;948,8;1,0;138;2,3;1023,;0,0
A753;13/07/2019;11;13,4;13,4;9,2;82;92;82;10,4;10,5;7,3;948,8;948,8;948,2;0,6;144;1,8;275,1;0,0
A753;13/07/2019;10;10,1;10,3;9,9;89;89;87;8,3;8,6;8,0;948,2;948,2;947,6;0,7;193;1,3;3,239;0,0
A753;13/07/2019;09;10,3;10,6;10,1;87;88;86;8,2;8,6;8,1;947,6;947,6;947,2;1,0;172;1,6;-3,54;0,0
A753;13/07/2019;08;10,6;11,1;10,0;86;88;85;8,4;8,7;7,8;947,2;947,2;947,0;0,6;139;2,1;-3,54;0,0
A753;13/07/2019;07;11,1;11,3;10,7;85;87;84;8,7;8,9;8,4;947,0;947,4;947,0;0,7;124;2,2;-3,54;0,0
A753;13/07/2019;06;10,8;11,4;10,5;87;87;84;8,7;8,8;8,2;947,4;947,7;947,4;1,5;182;2,0;-3,54;0,0
A753;13/07/2019;05;11,4;12,5;11,4;84;84;80;8,7;9,5;8,5;947,7;948,1;947,7;1,5;178;2,0;-3,54;0,0
A753;13/07/2019;04;11,8;13,4;11,5;83;84;77;9,1;9,5;8,6;948,1;948,1;948,0;1,7;165;2,5;-3,54;0,0
A753;13/07/2019;03;13,4;13,9;12,8;77;81;76;9,4;10,0;9,4;948,0;948,0;947,9;1,6;160;3,0;-3,54;0,0
A753;14/07/2019;05;14,5;14,9;14,3;80;82;79;11,1;11,5;10,9;946,6;947,0;946,6;1,2;163;2,4;-3,54;0,0
A753;14/07/2019;23;18,1;20,9;18,1;68;68;55;12,1;12,2;11,3;945,9;945,9;945,4;1,0;152;1,6;-3,54;0,0
A753;14/07/2019;22;20,9;22,1;20,3;55;61;52;11,5;12,8;11,0;945,4;945,4;945,0;1,0;58;2,0;-3,54;0,0
A753;14/07/2019;21;22,1;28,6;22,1;55;55;28;12,7;12,7;8,8;945,0;945,0;944,9;0,9;165;2,4;108,9;0,0
A753;14/07/2019;20;28,6;30,2;28,6;28;29;24;8,5;8,9;7,0;944,9;944,9;944,7;1,3;218;3,9;668,0;0,0
A753;14/07/2019;19;29,8;30,6;29,7;25;26;23;7,6;8,3;6,7;944,7;945,0;944,6;1,9;218;4,7;1230,;0,0
A753;14/07/2019;18;30,0;30,9;28,8;25;26;22;7,7;8,1;6,4;945,0;945,5;945,0;2,9;257;6,1;1726,;0,0
A753;14/07/2019;17;29,8;30,8;29,4;24;28;21;6,8;9,5;5,8;945,5;946,4;945,5;2,0;179;5,5;2308,;0,0
A753;14/07/2019;16;29,5;30,1;28,5;27;31;26;8,3;10,7;7,9;946,4;947,3;946,4;2,1;286;5,5;2533,;0,0
A753;14/07/2019;15;29,5;29,5;26,1;31;40;30;10,6;11,8;9,7;947,3;948,1;947,3;1,2;167;3,2;2444,;0,0
A753;14/07/2019;14;26,1;26,2;21,8;40;57;39;11,3;13,6;11,3;948,1;948,7;948,1;0,9;102;2,6;2150,;0,0
A753;14/07/2019;13;21,8;21,8;17,2;57;75;57;12,9;13,4;12,4;948,6;948,8;948,6;1,6;121;2,9;1171,;0,0
A753;14/07/2019;12;17,2;17,2;14,0;75;89;75;12,7;12,7;11,8;948,7;948,7;948,3;0,8;136;1,5;526,8;0,0
A753;14/07/2019;11;14,0;14,0;12,2;89;90;88;12,2;12,2;10,4;948,3;948,3;947,4;0,7;176;1,9;172,5;0,0
A753;14/07/2019;10;12,5;12,7;11,5;89;90;88;10,7;11,1;9,7;947,4;947,4;946,5;0,8;324;2,3;4,612;0,0
A753;14/07/2019;09;11,7;13,6;11,6;89;90;84;10,0;11,2;9,8;946,5;946,5;946,2;1,0;186;3,4;-3,50;0,0
A753;14/07/2019;08;12,5;13,9;12,4;87;87;82;10,3;11,1;9,8;946,3;946,3;945,9;0,7;305;2,5;-3,33;0,0
A753;14/07/2019;07;13,2;14,2;12,9;85;85;81;10,7;11,2;10,2;946,0;946,3;945,9;1,1;159;2,2;-3,54;0,0
A753;14/07/2019;06;14,1;14,7;14,0;82;82;80;11,0;11,4;10,7;946,3;946,6;946,3;1,2;155;2,4;-3,53;0,0
A753;14/07/2019;04;14,8;15,3;14,6;80;80;78;11,3;11,7;11,0;947,0;947,4;947,0;1,5;188;2,4;-3,54;0,0
A753;14/07/2019;03;14,9;16,6;14,9;78;78;73;11,1;11,9;11,0;947,4;947,4;947,1;1,0;173;2,8;-3,54;0,0
A753;14/07/2019;02;16,0;17,4;15,9;76;76;71;11,8;12,3;11,7;947,2;947,4;947,1;2,0;161;3,0;-3,54;0,0
A753;14/07/2019;00;17,6;19,1;17,3;69;70;64;11,9;12,1;11,6;946,9;946,9;946,6;1,2;176;1,7;-3,54;0,0
A753;14/07/2019;01;16,9;17,6;16,2;75;77;69;12,3;12,4;11,6;947,2;947,2;946,9;2,2;164;2,8;-3,16;0,0
A753;15/07/2019;11;17,8;17,8;15,8;68;73;68;11,8;11,8;10,5;946,1;946,1;945,4;1,0;183;1,6;222,5;0,0
A753;15/07/2019;06;15,0;16,6;14,6;77;80;67;11,1;11,6;10,6;945,2;945,6;945,2;1,3;174;2,8;-3,32;0,0
A753;15/07/2019;07;14,8;16,4;14,2;76;80;69;10,5;11,1;10,5;945,0;945,3;945,0;0,9;30;2,8;-3,44;0,0
A753;15/07/2019;02;16,3;17,7;16,3;72;72;66;11,2;11,8;11,1;946,5;946,6;946,5;1,5;132;2,6;-3,53;0,0
A753;15/07/2019;05;16,5;17,0;16,2;69;71;66;10,7;10,8;10,5;945,6;946,2;945,6;0,7;218;2,5;-3,07;0,0
A753;15/07/2019;01;17,3;17,6;16,7;70;75;70;11,8;12,4;11,8;946,6;946,6;946,4;1,8;159;2,5;-3,03;0,0
A753;15/07/2019;00;17,0;18,1;17,0;73;74;68;12,2;12,4;12,0;946,4;946,4;945,9;1,2;155;2,0;-3,53;0,0
A753;15/07/2019;10;16,2;16,3;14,8;69;77;69;10,5;11,2;10,5;945,4;945,4;945,1;0,6;105;2,0;3,482;0,0
A753;15/07/2019;09;14,8;15,0;14,3;77;78;75;10,8;10,8;10,4;945,1;945,2;944,8;0,9;173;2,3;-2,99;0,0
A753;15/07/2019;23;18,0;20,4;18,0;68;68;59;11,9;12,3;11,9;944,9;944,9;944,4;1,4;168;1,9;-3,54;0,0
A753;15/07/2019;22;20,4;22,9;20,4;59;65;51;12,2;13,6;12,2;944,4;944,4;944,1;0,6;150;1,6;-3,54;0,0
A753;15/07/2019;21;22,9;29,4;22,9;51;51;29;12,2;12,3;9,4;944,1;944,1;943,7;0,5;198;1,8;92,20;0,0
A753;15/07/2019;20;29,4;30,8;29,4;29;29;23;9,3;9,4;7,2;943,7;943,7;943,5;1,0;209;4,6;648,0;0,0
A753;15/07/2019;19;30,7;31,3;30,3;23;24;22;7,2;7,9;6,4;943,5;943,6;943,5;2,7;237;5,0;1271,;0,0
A753;15/07/2019;04;17,0;17,0;16,0;66;73;66;10,6;11,3;10,6;946,2;946,4;946,2;1,5;170;2,5;-2,32;0,0
A753;15/07/2019;18;30,8;31,5;30,3;23;25;21;7,4;8,2;5,9;943,6;944,1;943,6;2,9;244;6,8;1747,;0,0
A753;15/07/2019;17;30,7;31,6;30,3;23;26;21;7,4;8,9;6,0;944,1;944,6;944,1;3,1;242;6,9;2240,;0,0
A753;15/07/2019;03;16,0;16,5;15,5;72;74;69;11,1;11,2;10,7;946,3;946,6;946,3;1,4;152;2,9;-3,39;0,0
A753;15/07/2019;16;30,4;31,0;30,0;24;25;22;7,3;8,4;6,4;944,6;945,3;944,6;2,6;299;6,5;2469,;0,0
A753;15/07/2019;15;30,1;30,6;27,6;24;36;24;7,5;11,7;7,3;945,3;946,1;945,3;2,5;289;5,4;2465,;0,0
A753;15/07/2019;14;27,5;27,9;24,1;36;47;35;11,1;12,3;10,8;946,1;946,4;946,1;2,3;309;4,3;2168,;0,0
A753;15/07/2019;08;14,3;15,1;13,9;78;80;73;10,6;10,6;10,2;944,9;945,1;944,9;1,2;160;2,2;-3,22;0,0
A753;15/07/2019;13;24,1;24,8;21,8;46;53;43;11,8;12,9;10,8;946,4;946,8;946,3;2,3;303;4,3;1484,;0,0
A753;15/07/2019;12;21,7;21,7;17,8;52;69;51;11,5;12,4;11,0;946,7;946,7;946,1;1,1;141;2,2;737,0;0,0
A753;16/07/2019;15;24,8;25,1;24,0;45;52;43;12,1;13,6;11,5;947,8;948,4;947,8;2,2;142;5,3;1890,;0,0
A753;16/07/2019;23;18,2;19,6;17,8;72;76;67;13,0;13,5;12,9;947,9;947,9;947,3;1,2;79;2,9;-3,54;0,0
A753;16/07/2019;22;19,5;21,9;19,5;67;67;58;13,2;13,5;13,1;947,3;947,3;946,9;1,6;194;2,5;-3,54;0,0
A753;16/07/2019;21;21,9;25,1;21,9;58;58;46;13,4;13,5;12,7;946,9;946,9;946,5;1,8;185;4,7;82,52;0,0
A753;16/07/2019;20;25,1;26,4;25,1;46;47;42;12,8;13,1;12,2;946,5;946,5;946,1;2,9;192;4,9;698,2;0,0
A753;16/07/2019;19;26,3;26,9;25,7;43;44;40;12,8;13,1;12,0;946,1;946,2;946,0;2,5;205;4,9;1136,;0,0
A753;16/07/2019;18;25,7;27,3;25,7;43;44;39;12,3;12,9;11,9;946,2;946,5;946,2;2,4;207;6,5;1850,;0,0
A753;16/07/2019;17;27,1;27,1;24,8;41;48;40;12,8;13,7;12,0;946,5;947,3;946,5;2,9;233;6,5;2058,;0,0
A753;16/07/2019;16;24,8;26,3;24,5;48;49;43;13,1;13,1;11,9;947,3;947,9;947,3;2,2;181;4,9;1527,;0,0
A753;16/07/2019;14;24,0;24,1;21,3;51;62;50;13,3;14,2;13,0;948,4;948,8;948,4;1,7;226;3,1;1937,;0,0
A753;16/07/2019;13;21,3;22,1;18,9;61;73;61;13,5;14,3;13,5;948,8;948,9;948,6;0,8;253;2,3;1178,;0,0
A753;16/07/2019;12;18,9;19,1;18,1;73;77;70;13,9;14,0;13,1;948,6;948,6;947,9;0,9;142;2,5;549,7;0,0
A753;16/07/2019;11;18,2;18,3;15,3;74;83;73;13,6;14,1;12,1;947,9;947,9;946,8;0,9;176;2,3;213,8;0,0
A753;16/07/2019;09;17,2;17,9;17,2;75;75;72;12,8;12,9;12,7;946,2;946,3;946,0;0,8;99;3,8;-3,50;0,0
A753;16/07/2019;10;15,8;17,2;15,8;79;79;75;12,2;12,8;12,2;946,8;946,8;946,2;1,2;167;2,3;4,700;0,0
A753;16/07/2019;08;17,8;18,3;17,8;72;72;70;12,7;12,9;12,6;946,0;946,2;945,8;2,2;89;6,0;-3,03;0,0
A753;16/07/2019;06;16,1;17,4;15,8;80;80;71;12,6;12,6;11,7;945,9;946,2;945,4;2,5;147;5,3;-3,47;0,0
A753;16/07/2019;07;17,9;17,9;16,1;72;80;72;12,8;12,9;12,6;946,0;946,1;945,8;3,0;122;5,7;-3,25;0,0
A753;16/07/2019;05;17,1;17,2;16,5;73;73;67;12,2;12,2;10,8;945,5;946,2;945,5;0,9;89;4,5;-3,11;0,0
A753;16/07/2019;04;17,1;18,2;16,1;67;70;62;10,8;11,2;10,5;946,1;946,1;945,4;3,0;147;5,8;-3,54;0,0
A753;16/07/2019;03;17,7;18,9;14,6;65;81;62;11,1;12,2;10,9;945,5;945,6;945,1;1,7;122;5,9;-3,49;0,0
A753;16/07/2019;02;15,7;16,4;15,1;75;78;73;11,3;11,8;11,1;945,1;945,4;945,0;0,5;135;2,2;-2,47;0,0
A753;16/07/2019;01;15,7;16,8;15,6;75;75;72;11,3;11,9;11,1;945,2;945,3;945,1;1,8;164;2,4;-3,54;0,0
A753;16/07/2019;00;16,6;18,2;15,8;74;77;67;11,9;12,1;11,7;945,1;945,1;944,9;1,4;172;2,3;-3,54;0,0
A753;17/07/2019;05;14,3;15,3;14,3;80;81;79;10,9;11,7;10,9;949,5;949,9;949,5;1,8;105;4,9;-3,54;0,0
A753;17/07/2019;22;16,5;18,5;16,5;61;61;48;9,0;9,1;7,0;950,0;950,1;949,9;1,9;184;4,0;-3,54;0,0
A753;17/07/2019;09;9,6;10,4;9,5;90;91;89;8,1;9,0;8,0;949,6;949,6;949,3;2,4;151;4,1;-3,54;0,0
A753;17/07/2019;08;9,9;10,7;9,5;91;91;89;8,5;8,9;8,0;949,4;949,4;949,2;2,6;141;3,7;-3,54;0,0
A753;17/07/2019;07;10,6;12,6;10,2;89;91;84;8,9;10,3;8,6;949,3;949,3;949,0;2,1;159;3,3;-3,54;0,0
A753;17/07/2019;06;12,4;14,3;12,0;86;87;80;10,2;11,2;9,6;949,0;949,6;949,0;2,4;111;3,5;-3,54;0,0
A753;17/07/2019;00;17,8;18,8;17,7;72;73;69;12,6;13,1;12,4;948,6;948,6;947,9;1,4;123;4,2;-3,54;0,0
A753;17/07/2019;01;15,2;17,5;15,2;81;81;72;11,9;12,8;11,9;949,2;949,2;948,7;0,8;111;3,6;-3,48;0,0
A753;17/07/2019;02;15,2;15,8;14,5;80;83;80;11,8;12,7;11,2;949,6;949,6;949,2;1,5;145;5,1;-3,54;0,0
A753;17/07/2019;03;13,0;15,2;13,0;88;88;80;11,0;11,9;10,7;949,8;949,9;949,6;2,2;156;3,1;-3,54;0,0
A753;17/07/2019;04;15,3;15,6;13,0;79;88;79;11,7;12,1;11,1;949,8;949,9;949,8;3,1;118;6,3;-3,54;0,0
A753;17/07/2019;10;9,4;9,6;9,2;91;92;90;8,0;8,1;7,7;950,4;950,4;949,6;1,8;157;3,5;5,521;0,0
A753;17/07/2019;21;18,4;23,8;18,3;49;50;27;7,5;7,7;4,0;949,9;949,9;949,4;1,3;191;3,0;115,1;0,0
A753;17/07/2019;23;14,3;16,5;14,3;67;67;61;8,2;9,2;8,1;950,8;950,8;950,0;1,2;84;3,1;-3,54;0,0
A753;17/07/2019;19;24,7;25,6;24,6;26;28;21;4,1;4,9;1,1;949,3;949,6;949,3;2,7;159;5,5;1372,;0,0
A753;17/07/2019;17;24,0;24,9;23,2;34;43;33;7,2;10,6;7,2;949,7;950,4;949,7;2,1;207;5,8;2332,;0,0
A753;17/07/2019;18;25,5;25,7;23,9;26;36;26;4,6;8,2;4,5;949,5;949,7;949,5;2,9;185;5,9;2046,;0,0
A753;17/07/2019;20;23,8;25,0;23,8;27;27;22;3,8;4,4;1,9;949,4;949,6;949,3;2,0;165;4,9;770,6;0,0
A753;17/07/2019;16;23,9;24,2;22,7;42;47;41;10,2;11,3;9,5;950,4;951,3;950,4;2,2;207;5,8;2519,;0,0
A753;17/07/2019;15;23,4;23,7;21,3;46;53;44;11,3;12,0;10,0;951,3;951,8;951,3;2,2;194;4,5;2453,;0,0
A753;17/07/2019;14;21,6;21,8;18,8;52;63;52;11,2;12,5;11,2;951,8;952,2;951,7;1,4;359;4,4;2088,;0,0
A753;17/07/2019;13;19,4;19,5;16,2;61;71;61;11,7;12,1;10,1;952,1;952,2;951,9;1,1;2;3,0;1691,;0,0
A753;17/07/2019;12;16,2;16,2;12,9;68;82;68;10,3;10,7;9,5;951,9;951,9;951,2;0,7;89;2,6;1058,;0,0
A753;17/07/2019;11;12,8;12,8;9,4;81;92;81;9,7;10,0;8,0;951,3;951,3;950,4;1,3;148;2,6;310,2;0,0
A753;18/07/2019;09;13,5;14,4;13,2;70;73;69;8,2;9,0;8,1;950,1;950,1;949,7;1,2;155;3,5;-3,54;0,0
A753;18/07/2019;00;12,7;14,5;12,6;71;72;66;7,6;8,7;7,3;951,0;951,1;950,8;0,9;174;2,7;-3,54;0,0
A753;18/07/2019;23;18,7;19,3;18,5;63;65;60;11,4;11,8;11,2;951,1;951,1;950,3;2,1;103;3,7;-3,54;0,0
A753;18/07/2019;17;27,1;27,4;25,6;33;37;32;9,5;10,4;8,4;950,1;950,9;950,1;1,6;44;4,8;2208,;0,0
A753;18/07/2019;21;20,8;24,4;20,8;56;56;41;11,7;11,7;10,4;949,9;949,9;949,7;0,9;82;3,1;93,18;0,0
A753;18/07/2019;16;25,6;26,8;24,7;37;41;34;10,0;10,7;9,2;950,9;951,6;950,9;2,3;355;6,3;2096,;0,0
A753;18/07/2019;10;13,6;14,3;13,4;71;72;69;8,4;8,9;8,3;950,8;950,8;950,1;1,5;130;4,8;1,510;0,0
A753;18/07/2019;13;22,1;22,1;19,6;47;54;47;10,3;10,5;9,6;952,5;952,6;952,4;2,6;52;7,7;1434,;0,0
A753;18/07/2019;11;16,4;16,4;13,6;63;73;63;9,4;9,7;8,5;951,6;951,6;950,8;1,7;65;5,0;292,4;0,0
A753;18/07/2019;14;24,3;24,4;22,0;41;47;41;10,3;10,5;9,7;952,3;952,6;952,3;2,7;32;7,7;2157,;0,0
A753;18/07/2019;15;24,9;25,6;24,0;40;42;38;10,3;10,8;9,8;951,6;952,3;951,6;3,1;61;7,0;2397,;0,0
A753;18/07/2019;12;19,6;19,6;16,4;54;64;54;10,0;10,2;9,3;952,4;952,4;951,6;2,7;51;6,6;1032,;0,0
A753;18/07/2019;22;18,6;21,0;18,6;64;64;55;11,6;11,9;11,1;950,3;950,4;949,8;1,6;127;4,2;-3,54;0,0
A753;18/07/2019;03;10,3;10,7;9,5;79;84;79;6,8;7,6;6,8;951,2;951,4;951,2;1,2;159;2,4;-3,54;0,0
A753;18/07/2019;04;10,2;10,8;10,1;80;81;78;6,8;7,4;6,6;950,8;951,2;950,8;2,1;152;3,1;-3,54;0,0
A753;18/07/2019;01;11,2;12,6;10,8;79;83;71;7,8;8,5;7,2;951,4;951,4;951,0;0,9;171;2,2;-3,54;0,0
A753;18/07/2019;19;26,5;27,5;26,1;31;36;31;8,2;10,2;8,2;949,5;949,5;949,4;1,9;124;5,1;1209,;0,0
A753;18/07/2019;20;24,4;26,7;24,4;41;42;31;10,3;10,5;8,3;949,7;949,7;949,4;1,8;84;3,5;455,6;0,0
A753;18/07/2019;02;10,0;11,2;10,0;82;83;79;7,1;7,9;7,1;951,4;951,5;951,3;1,9;164;2,4;-3,54;0,0
A753;18/07/2019;05;11,6;11,9;10,2;75;80;74;7,3;7,5;6,7;950,5;950,8;950,5;0,4;259;3,0;-3,54;0,0
A753;18/07/2019;18;27,0;27,8;26,3;33;35;32;9,3;10,1;9,0;949,5;950,1;949,5;2,3;64;4,8;1665,;0,0
A753;18/07/2019;06;10,3;11,7;9,5;81;82;73;7,2;7,6;6,1;949,9;950,5;949,9;1,5;190;2,4;-3,54;0,0
A753;18/07/2019;07;10,7;11,1;10,2;80;81;77;7,4;7,7;6,6;949,8;949,9;949,8;1,3;175;2,8;-3,54;0,0
A753;18/07/2019;08;14,2;14,7;10,7;70;81;68;8,8;9,3;7,4;949,7;949,8;949,6;1,8;148;5,6;-3,54;0,0
A753;19/07/2019;09;14,6;15,8;14,5;67;68;63;8,5;8,9;8,1;951,6;951,6;951,4;1,5;90;5,2;-3,54;0,0
A753;19/07/2019;01;17,1;18,0;16,7;67;69;64;10,9;11,2;10,9;951,5;951,5;951,3;1,9;121;4,3;-3,54;0,0
A753;19/07/2019;02;15,7;17,1;15,2;71;74;67;10,5;11,2;10,4;951,6;951,7;951,5;2,6;150;4,5;-3,54;0,0
A753;19/07/2019;03;15,3;15,7;14,6;74;76;71;10,7;11,0;10,2;951,5;951,7;951,5;1,5;115;3,6;-3,54;0,0
A753;19/07/2019;04;16,1;16,1;14,5;71;75;71;10,8;11,0;10,0;951,3;951,5;951,3;0,9;201;2,7;-3,54;0,0
A753;19/07/2019;05;16,8;17,4;15,9;63;71;62;9,8;10,8;9,7;950,9;951,3;950,9;2,2;107;6,1;-3,54;0,0
A753;19/07/2019;06;16,5;16,9;15,4;62;66;62;9,2;9,8;8,9;950,8;950,9;950,7;1,3;114;4,7;-3,54;0,0
A753;19/07/2019;07;14,1;16,5;14,1;68;68;62;8,4;9,2;8,4;951,3;951,3;950,8;0,9;199;4,7;-3,54;0,0
A753;19/07/2019;08;15,6;16,2;14,0;63;70;62;8,7;9,4;8,5;951,5;951,6;951,3;1,4;71;5,2;-3,54;0,0
A753;19/07/2019;10;14,6;15,3;14,0;68;69;64;8,6;8,7;8,0;952,3;952,3;951,6;2,3;110;3,8;2,992;0,0
A753;19/07/2019;11;17,1;17,1;14,6;60;68;60;9,2;9,2;8,6;952,9;952,9;952,3;2,6;75;5,1;295,3;0,0
A753;19/07/2019;12;19,7;20,0;17,1;50;60;49;9,0;9,8;8,8;953,6;953,6;952,9;1,7;19;6,6;1074,;0,0
A753;19/07/2019;13;22,1;22,1;19,7;44;50;44;9,3;9,5;8,6;953,8;953,9;953,6;3,0;34;6,6;1711,;0,0
